nv_freedom;�ڿ��� ����;Freedom;;;;;;;;;;;;;
nv_fraternity;�ھ�;Fraternity;;;;;;;;;;;;;
nv_unity;�ܰ�;Unity;;;;;;;;;;;;;
nv_supremacy;Supremacy;;;;;;;;;;;;;
nv_prosperity;�б�;Prosperity;;;;;;;;;;;;;
nv_productivity;���꼺;Productivity;;;;;;;;;;;;;
nv_glory;����;Glory;;;;;;;;;;;;;
nv_dominion;����;Dominion;;;;;;;;;;;;;
#rebel_types.txt;;;;;;;;;;;;;;
reactionary_rebels_title;�ݵ�������;Reactionary;R?ctionnaires;Reaktion?;;;;;;;;;;;
reactionary_rebels_name;$COUNTRY$ �ݵ�������;$COUNTRY$ Reactionaries;$COUNTRY$ - R?ctionnaires;$COUNTRY$-Reaktion?e;;;;;;;;;;;
reactionary_rebels_desc;�ݵ����� �ݱ����� �������� ȸ�͸� �����մϴ�. �׵��� ������� �ٿ��������̵� �ܼ��� �ٴ��� ������� �νĵǴ� ���� �ݴ����̵� ����, �̷��� �������ڵ��� ������ ��ȸ���ǿ� �������ǿ��� �ο򿡼� �����濡 �� ���Դϴ�.;Reactionary rebels hanker for a return to the good old days. Whether they are outright monarchists, or simply opposed to what they perceive as the ideologies of modernity, you can always find these counter-revolutionaries on the forefront in the battle against Socialism and Liberalism.;;Reaktion?e Rebellen lechzen nach einer R?ke zur guten, alten Zeit. Ob sie nun wahre Monarchisten sind oder einfach nur gegen alles, was sie als moderne Ideologien ansehen, man kann diese Konterrevolution?e immer in vorderster Front im Kampf gegen Sozialismus und Liberalismus finden;;;;;;;;;;;
reactionary_rebels_army;$COUNTRY_ADJ$ �鱺;$COUNTRY_ADJ$ White Army;Arm?s blanches $COUNTRY_ADJ$;$COUNTRY_ADJ$ Wei? Armee;;;;;;;;;;;
fascist_rebels_title;�ļ�;Fascist;Fascistes;Faschist;;;;;;;;;;;
fascist_rebels_name;$COUNTRY$ �ļ�;$COUNTRY$ Fascist;$COUNTRY$ - Fascistes;$COUNTRY$-Faschisten;;;;;;;;;;;
fascist_rebels_desc;�ǿ뱺���� �ļ����Ƕ�� �������� ���ο� �̳��� ���������� ��� �������Դϴ�. ���°� ��Ը� �ൿ�� ���� �Ʒ� �ൿ�ϵ��� �Ʒù��� ���������� ���� �������� ���� �������� �������� �����ϰ� �� �ڸ��� ���ϰ� �Ŵ��ϸ� �������� �ļ� ������ ����� ���� ������ ��� ������ ������ ���Դϴ�.;The Freikorps are revolutionaries driven by the radical new ideology of fascism. Labouring under the dogmas of violence and mass action, these battle trained revolutionaries will stop at nothing to overthrow old monarchies and young democracies alike, and replace them all with the absolutes of the Leviathan fascist state.;;Das Freikorps sind Revolution?e, die von der radikalen neuen Ideologie des Faschismus angetrieben werden. Unter den Dogmen der Gewalt und der Massenaktionen machen diese schlachterprobten Revolution?e vor nichts Halt, um alte Monarchien und junge Demokratien gleichsam zu st?zen und sie alle mit einem absolutistischen faschistischen Staat zu ersetzen.;;;;;;;;;;;
fascist_rebels_army;$COUNTRY_ADJ$ �ǿ뱺;$COUNTRY_ADJ$ Freikorps;Freikorps $COUNTRY_ADJ$;$COUNTRY_ADJ$ Freikorps;;;;;;;;;;;
communist_rebels_title;����������;Communist;Communistes;Kommunist;;;;;;;;;;;
communist_rebels_name;$COUNTRY$ ����������;$COUNTRY$ Communists;$COUNTRY$ - Communistes;$COUNTRY$-Kommunisten;;;;;;;;;;;
communist_rebels_desc;��������� ���� �� �θ��־� ������ �ݵ��� �����ڷ� �����ϴ� ��� �Ϳ� ���� �������ϰ� �ݱ⸦ ��� ������ ���������ڵ��Դϴ�. �� ���������� ����, ����, ������� ������ ���������� �ݴ��ϸ�, ��ſ� �̷��� ã�ƿ� ����� �������� ���󳫿����� ���ϴ� ��� ��ü�������� ���� ù������ '���ѷ�Ÿ������ ����'�� Ȯ���Ϸ� �մϴ�.;The Red Guards are communists who have risen in open rebellion against the government, and, more importantly, against all of what they consider to be the reactionary trappings of the bourgeois state, and even society. In opposition to the institutions of religion, tradition, private ownership and family, these revolutionaries seek instead to establish a 'Dictatorship of The Proletariat', the first step on the long, corpse-strewn way to the promised classless utopia of Communism.;;Die Roten Garden sind Kommunisten, die in offener Rebellion gegen die Regierung angehen und, noch wichtiger, gegen alles, das sie als reaktion?es Machwerk des bourgeoisen Staats und selbst der Gesellschaft ansehen. In Opposition gegen die Institutionen der Religionen, Traditionen, privaten Eigentums und Familie streben diese Revolution?e statt dessen eine 'Diktatur des Proletariats' an, den ersten Schritt auf dem langen, leichengepflasterten Weg zur verhei?nen Utopie des Kommunismus.;;;;;;;;;;;
communist_rebels_army;$COUNTRY_ADJ$ ������;$COUNTRY_ADJ$ Red Guards;Gardes rouges $COUNTRY_ADJ$;$COUNTRY_ADJ$ Rote Garden;;;;;;;;;;;
anarcho_liberal_rebels_title;�Ƴ������ں�������;Anarcho-Liberal;Anarcho-lib?aux;Anarcho-Liberal;;;;;;;;;;;
anarcho_liberal_rebels_name;$COUNTRY$ �Ƴ������ں�������;$COUNTRY$ Anarcho-Liberals;$COUNTRY$ - Anarcho-lib?aux;$COUNTRY$-Anarcho-Liberale;;;;;;;;;;;
anarcho_liberal_rebels_desc;�ù� �������� ������ �����ϰų� �ڽŵ��� �׷��� �ν��ϴ� ���� �� �����ⱸ�� ������� ���࿡ �ݱ⸦ ��� �Ͼ ȣ������ �����������̸�, ��� �밡�� ġ������ ������ ������ ��ȣ�ϰ��� �մϴ�. �� ���������� �������� ���¿� �¼� �ο�� ���� ������ �ǹ̿����� ���� �������� �����մϴ�.;The Citizen Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;;Die B?gerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdr?kenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre pers?liche Freiheit um jeden Preis zu verteidigen. Diese Revolution?e sehen sich im Kampf gegen den Tyrannen als Freiheitsk?pfer im eigentlichen Sinne.;;;;;;;;;;;
anarcho_liberal_rebels_army;$COUNTRY$ �ڰ��;$COUNTRY_ADJ$ Citizen Guard;Garde citoyenne $COUNTRY_ADJ$;$COUNTRY_ADJ$ B?gerwache;;;;;;;;;;;
nationalist_rebels_title;����������;Nationalist;Nationalistes;Nationalist;;Nacionalistas;;;;;;;;;
nationalist_rebels_name;$INDEP$ ����������;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;
nationalist_rebels_desc;�������� �ݱ����� ������ ������ ���� �ο�ϴ�. �� ���� ���� ���� ������ ���� �̵��� ���� ������ �����մϴ�.;Nationalist rebels seek freedom for their people. They are well led and equipped, and they will focus on achieving independence for their nation.;Les rebelles nationalistes veulent la libert?pour leur peuple. Bien men? et bien ?uip?, ils vont tout mettre en �uvre pour obtenir l'ind?endance de leur nation.;Nationalistische Rebellen k?pfen f? die Freiheit ihres Volkes. Gut diszipliniert und ausger?tet konzentrieren sich auf die Erlangung der Unabh?gigkeit f? ihr Land.;;Los rebeldes nacionalistas buscan la libertad de su pueblo. Est? bien dirigidos y equipados, y se afanar? en lograr la independencia de su naci?.;;;;;;;;;
nationalist_rebels_army;$INDEP$ �������� �ݱ�;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;
pan_nationalist_rebels_title;������������;Pan-Nationalist;Pan-nationalistes;Pan-Nationalisten;;;;;;;;;;;
pan_nationalist_rebels_name;��$UNION$������;$UNION_ADJ$ Pan-Nationalists;$UNION_ADJ$ - Pan-nationalistes;$UNION_ADJ$ Pan-Nationalisten;;;;;;;;;;;
pan_nationalist_rebels_desc;���������� �ݱ��� ���������Ǹ� ������ �ܱ��� ��п��� �����Ӱ� ��ȭ������ ���ϵ� ���α����� ������� �մϴ�.;Pan-nationalist rebels seek to unify, in a free and independent nation-state, with their perceived cultural kin. Driven by the ideals of the romantic nationalist movement, their sense of belonging to the land for which they fight makes them determined and tenacious threats to peace and order.;;Pan-nationalistsche Rebellen wollen sich in einer freien und unabh?gigen Nation mit denen zusammenschlie?n, die sie als kulturelle Verwandte ansehen. Sie werden von den Idealen der romantischen Nationalistenbewegung getrieben, und ihr Zugeh?igkeitsinn f? das Land, f? welches sie k?pfen, macht sie zu entschlossenen und z?en Bedrohungen von Frieden und Ordnung.;;;;;;;;;;;
pan_nationalist_rebels_army;û�� $UNION$�� ����;Young $UNION$ Brigades;$UNION$ - Jeunes brigades;Junge $UNION$ Brigaden;;;;;;;;;;;
indian_nationalists_title;������������;Pan-nationalistes;Pan-Nationalisten;;;;;;;;;;;;x;;;;;;;;;;;;;;,,
indian_nationalists_name;��$UNION$������;$UNION$ - Pan-nationalistes;$UNION$ Pan-Nationalisten;;;;;;;;;;;;x;;;;;;;;;;;;;;,,
indian_nationalists_desc;�����������ڵ��� � ������ε� �ڽ��� ���� �����Ӱ� �������� ���������� �����Ϸ��� �մϴ�. �̰��� �ܼ��� ������κ����� �ع�� ��ȭ�� �������� ������ �����մϴ�.;Indian nationalists seek to unify the sub-continent into a free and independent nation-state, by any means necessary. This includes breaking free from foreign oppressors and uniting with their cultural kin.;;;;;;;;;;;;x,
indian_nationalists_army;��$UNION$�����ڱ�;$UNION$ - Jeunes brigades;Junge $UNION$ Brigaden;;;;;;;;;;;;x;;;;;;;;;;;;;;,,
liberal_rebels_title;���ڹ���;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;;;;;;;;;;
liberal_rebels_name;���ڹ���;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;;;;;;;;;;
liberal_rebels_desc;���ڹ��Ĵ� ���������� �Ͽ��� ���屺������ �����Ϸ� �մϴ�. �� �������� ���������� �̳�� ��ġ������ ������ ���� �������θ� �����ϱ� ���� ����� ���Դϴ�.;In an absolute monarchy, Jacobins will seek to impose a constitutional monarchy. Otherwise, Jacobins will strive to create a democratic government with a liberal ideology and a focus on political reform.;;;;;;;;;;;;;
liberal_rebels_army;��ȭ�� ��ȣ��;Republican Guard;Garde r?ublicaine;Republikanische Wache;;;;;;;;;;;
separatist_rebels_title;�и�������;Patriot;;;;;;;;;;;;;
separatist_rebels_name;$CULTURE$ �и�������;$CULTURE$ Patriots;;;;;;;;;;;;;
separatist_rebels_desc;�и����� �ݱ��� ������ ��� �Ʒ� �������� ������ �޲ߴϴ�. �̵��� ����� ��� ������ �ᱹ �׵� �����鿡�� �ͼӵ� ���Դϴ�.;Patriot rebels dream of unification with their cultural kin under a free banner, and any province they gain control of will eventually defect to a neighboring country of their culture.;;;;;;;;;;;;;
separatist_rebels_army;$CULTURE$ �и����� �ݱ�;$CULTURE$ Patriots;;;;;;;;;;;;;
socialist_rebels_title;ȣ���� ��ȸ������;Militant Socialist;;;;;;;;;;;;;
socialist_rebels_name;ȣ���� ��ȸ��������;Militant Socialists;;;;;;;;;;;;;
socialist_rebels_desc;���ְ�ȭ�� �Ͽ���, ȣ���� ��ȸ�����ڵ��� ��ȸ���� ���θ� �߱��� ���Դϴ�. �̵��� ������ �����ϰ� ��ȸ���� ���ΰ� ��ġ�ϴ� �������� ������ ���� ����� ���Դϴ�.In a democracy, militant conservatives will seek to enforce a socialist government. In any other country, they will seek to establish a democracy with a socialist government.;;;;;;;;;;;;;
